Date,Timestamp,R,D,Margin,Daily Margin Change,Vote Difference,Total Votes Cast,Total Unprocessed Ballots*,Jurisdiction,Unprocessed Ballots
2024-11-13,10:32:00,75997,66117,0.06952165163178857,0.0013690400431316252,9880,142114,64937,Kings,6980
2024-11-14,03:14:00,83363,73207,0.06486555534265824,-0.004656096289130329,10156,156570,36388,Kings,1431
2024-11-14,18:06:00,84815,74180,0.06688889587722885,0.0020233405345706085,10635,158995,28661,Kings,1431
2024-11-15,19:06:00,86012,75210,0.06700078153105656,0.00011188565382770632,10802,161222,17469,Kings,825
2024-11-16,17:52:00,86012,75210,0.06700078153105656,0,10802,161222,17469,Kings,825
2024-11-18,09:30:00,86012,75210,0.06700078153105656,0,10802,161222,17469,Kings,825
2024-11-18,18:44:00,86899,75912,0.06748315531505857,0.00048237378400201036,10987,162811,17469,Kings,825
2024-11-19,18:03:00,87101,76089,0.06747962497702065,-3.53033803791869e-06,11012,163190,11281,Kings,825
2024-11-20,17:52:00,87381,76322,0.06755526777151305,7.564279449240319e-05,11059,163703,11281,Kings,825
2024-11-21,18:41:00,87624,76494,0.0678170584579388,0.00026179068642574743,11130,164118,10288,Kings,825
2024-11-22,20:02:00,88747,77394,0.06833352393448938,0.0005164654765505844,11353,166141,8612,Kings,15
2024-11-23,17:53:00,88747,77394,0.06833352393448938,0,11353,166141,3022,Kings,15
2024-11-25,17:56:00,88766,77407,0.06835647186967798,2.2947935188602497e-05,11359,166173,2910,Kings,15
2024-11-26,19:14:00,89422,77971,0.06840787846564671,5.140659596872266e-05,11451,167393,510,Kings,15
2024-11-27,21:09:00,89434,77975,0.06844912758573314,4.1249120086434e-05,11459,167409,495,Kings,0
2024-11-29,18:55:00,89434,77975,0.06844912758573314,0,11459,167409,495,Kings,0
2024-12-02,18:09:00,89437,77981,0.06842752870061762,-2.1598885115520217e-05,11456,167418,495,Kings,0
2024-12-03,23:53:00,89484,78023,0.06842102121105387,-6.507489563753466e-06,11461,167507,0,Kings,0
2024-12-04,20:15:00,89484,78023,0.06842102121105387,0,11461,167507,0,Kings,0
2024-12-05,10:16:00,89484,78023,0.06842102121105387,0,11461,167507,0,Kings,0
2024-11-05,23:46:00,39612,33827,0.07877285910755866,,5785,73439,,Tulare,
2024-11-06,08:10:00,53794,43955,0.10065576118425763,0.021882902076698976,9839,97749,,Tulare,
2024-11-06,17:25:00,53794,43955,0.10065576118425763,0,9839,97749,,Tulare,
2024-11-07,17:37:00,55936,45679,0.10093982187669143,0.0002840606924337935,10257,101615,185698,Tulare,37153
2024-11-08,17:12:00,62900,52519,0.08994186399119729,-0.010997957885494139,10381,115419,151008,Tulare,31508
2024-11-09,17:44:00,71495,61987,0.07123057790563522,-0.018711286085562065,9508,133482,151008,Tulare,31508
2024-11-10,19:32:00,71495,61987,0.07123057790563522,0,9508,133482,151008,Tulare,31508
2024-11-11,17:07:00,71495,61987,0.07123057790563522,0,9508,133482,151008,Tulare,31508
2024-11-12,08:08:00,71495,61987,0.07123057790563522,0,9508,133482,88238,Tulare,31508
2024-11-12,17:19:00,74807,65261,0.06815261158865694,-0.0030779663169782784,9546,140068,88238,Tulare,31508
2024-11-13,10:32:00,75997,66117,0.06952165163178857,0.0013690400431316252,9880,142114,64937,Tulare,24562
2024-11-14,03:14:00,83363,73207,0.06486555534265824,-0.004656096289130329,10156,156570,36388,Tulare,24562
2024-11-14,18:06:00,84815,74180,0.06688889587722885,0.0020233405345706085,10635,158995,28661,Tulare,16835
2024-11-15,19:06:00,86012,75210,0.06700078153105656,0.00011188565382770632,10802,161222,17469,Tulare,7509
2024-11-16,17:52:00,86012,75210,0.06700078153105656,0,10802,161222,17469,Tulare,7509
2024-11-18,09:30:00,86012,75210,0.06700078153105656,0,10802,161222,17469,Tulare,7509
2024-11-18,18:44:00,86899,75912,0.06748315531505857,0.00048237378400201036,10987,162811,17469,Tulare,7509
2024-11-19,18:03:00,87101,76089,0.06747962497702065,-3.53033803791869e-06,11012,163190,11281,Tulare,1971
2024-11-20,17:52:00,87381,76322,0.06755526777151305,7.564279449240319e-05,11059,163703,11281,Tulare,1971
2024-11-21,18:41:00,87624,76494,0.0678170584579388,0.00026179068642574743,11130,164118,10288,Tulare,978
2024-11-22,20:02:00,88747,77394,0.06833352393448938,0.0005164654765505844,11353,166141,8612,Tulare,112
2024-11-23,17:53:00,88747,77394,0.06833352393448938,0,11353,166141,3022,Tulare,112
2024-11-25,17:56:00,88766,77407,0.06835647186967798,2.2947935188602497e-05,11359,166173,2910,Tulare,0
2024-11-26,19:14:00,89422,77971,0.06840787846564671,5.140659596872266e-05,11451,167393,510,Tulare,0
2024-11-27,21:09:00,89434,77975,0.06844912758573314,4.1249120086434e-05,11459,167409,495,Tulare,0
2024-11-29,18:55:00,89434,77975,0.06844912758573314,0,11459,167409,495,Tulare,0
2024-12-02,18:09:00,89437,77981,0.06842752870061762,-2.1598885115520217e-05,11456,167418,495,Tulare,0
2024-12-03,23:53:00,89484,78023,0.06842102121105387,-6.507489563753466e-06,11461,167507,0,Tulare,0
2024-12-04,20:15:00,89484,78023,0.06842102121105387,0,11461,167507,0,Tulare,0
2024-12-05,10:16:00,89484,78023,0.06842102121105387,0,11461,167507,0,Tulare,0
