Date,Timestamp,R,D,Margin,Daily Margin Change,Vote Difference,Total Votes Cast,Total Unprocessed Ballots*,Jurisdiction,Unprocessed Ballots
2024-11-14,18:06:00,192267,149681,0.12453940365201727,0.00046301830328498994,42586,341948,250987,Nevada,30449
2024-11-15,19:06:00,217908,171203,0.12003001714163825,-0.004509386510379021,46705,389111,90073,Nevada,18622
2024-11-16,17:52:00,217908,171203,0.12003001714163825,0,46705,389111,92236,Nevada,18622
2024-11-18,09:30:00,217908,171203,0.12003001714163825,0,46705,389111,92236,Nevada,18622
2024-11-18,18:44:00,217908,171203,0.12003001714163825,0,46705,389111,92236,Nevada,18622
2024-11-19,18:03:00,223633,177538,0.11490112695085138,-0.0051288901907868695,46095,401171,84908,Nevada,11294
2024-11-20,17:52:00,223644,177563,0.11485592225459676,-4.520469625461654e-05,46081,401207,48954,Nevada,11294
2024-11-21,18:41:00,223838,177750,0.1147643853900017,-9.153686459506538e-05,46088,401588,48688,Nevada,11294
2024-11-22,20:02:00,229747,185273,0.10716110066984724,-0.007603284720154452,44474,415020,26007,Nevada,85
2024-11-23,17:53:00,229747,185273,0.10716110066984724,0,44474,415020,23922,Nevada,85
2024-11-25,18:56:00,229753,185279,0.1071580022745234,-3.098395323836156e-06,44474,415032,23919,Nevada,85
2024-11-26,19:14:00,230085,185508,0.10726119063603093,0.00010318836150752242,44577,415593,23907,Nevada,73
2024-11-27,21:08:00,233425,187513,0.10907069449657669,0.0018095038605457636,45912,420938,11014,Nevada,73
2024-11-29,18:55:00,233425,187513,0.10907069449657669,0,45912,420938,11014,Nevada,73
2024-12-02,18:08:00,233721,187726,0.10913590558243386,6.521108585716417e-05,45995,421447,2381,Nevada,73
2024-12-03,23:53:00,234246,188067,0.10934780601118128,0.00021190042874742743,46179,422313,0,Nevada,0
2024-12-04,20:15:00,234246,188067,0.10934780601118128,0,46179,422313,0,Nevada,0
2024-12-05,10:16:00,234246,188067,0.10934780601118128,0,46179,422313,0,Nevada,0
2024-11-05,23:46:00,113246,94852,0.08839104652615594,,18394,208098,,Placer,
2024-11-06,08:10:00,148102,109302,0.1507358083013473,0.06234476177519137,38800,257404,,Placer,
2024-11-06,17:25:00,148131,109327,0.15071972904318373,-1.6079258163576027e-05,38804,257458,,Placer,
2024-11-07,17:37:00,148639,110087,0.1490070576594544,-0.001712671383729325,38552,258726,523355,Placer,67115
2024-11-08,17:12:00,170208,130087,0.13360528813333555,-0.015401769526118853,40121,300295,391011,Placer,67115
2024-11-09,17:44:00,170406,130143,0.1339648443348672,0.0003595562015316356,40263,300549,391011,Placer,67115
2024-11-10,19:32:00,170406,130143,0.1339648443348672,0,40263,300549,391011,Placer,67115
2024-11-11,05:07:00,170406,130143,0.1339648443348672,0,40263,300549,391011,Placer,67115
2024-11-12,08:08:00,170406,130143,0.1339648443348672,0,40263,300549,373345,Placer,50799
2024-11-12,17:19:00,190629,148866,0.12301506649582468,-0.01094977783904251,41763,339495,337431,Placer,31201
2024-11-13,10:32:00,190804,149113,0.12265052939394029,-0.0003645371018843879,41691,339917,250971,Placer,31201
2024-11-14,03:14:00,191836,149486,0.12407638534873228,0.0014258559547919852,42350,341322,250971,Placer,31201
2024-11-14,18:06:00,192267,149681,0.12453940365201727,0.00046301830328498994,42586,341948,250987,Placer,31201
2024-11-15,19:06:00,217908,171203,0.12003001714163825,-0.004509386510379021,46705,389111,90073,Placer,7335
2024-11-16,17:52:00,217908,171203,0.12003001714163825,0,46705,389111,92236,Placer,9548
2024-11-18,09:30:00,217908,171203,0.12003001714163825,0,46705,389111,92236,Placer,9548
2024-11-18,18:44:00,217908,171203,0.12003001714163825,0,46705,389111,92236,Placer,9548
2024-11-19,18:03:00,223633,177538,0.11490112695085138,-0.0051288901907868695,46095,401171,84908,Placer,9548
2024-11-20,17:52:00,223644,177563,0.11485592225459676,-4.520469625461654e-05,46081,401207,48954,Placer,7808
2024-11-21,18:41:00,223838,177750,0.1147643853900017,-9.153686459506538e-05,46088,401588,48688,Placer,7808
2024-11-22,20:02:00,229747,185273,0.10716110066984724,-0.007603284720154452,44474,415020,26007,Placer,7808
2024-11-23,17:53:00,229747,185273,0.10716110066984724,0,44474,415020,23922,Placer,5723
2024-11-25,18:56:00,229753,185279,0.1071580022745234,-3.098395323836156e-06,44474,415032,23919,Placer,5723
2024-11-26,19:14:00,230085,185508,0.10726119063603093,0.00010318836150752242,44577,415593,23907,Placer,5723
2024-11-27,21:08:00,233425,187513,0.10907069449657669,0.0018095038605457636,45912,420938,11014,Placer,250
2024-11-29,18:55:00,233425,187513,0.10907069449657669,0,45912,420938,11014,Placer,250
2024-12-02,18:08:00,233721,187726,0.10913590558243386,6.521108585716417e-05,45995,421447,2381,Placer,250
2024-12-03,23:53:00,234246,188067,0.10934780601118128,0.00021190042874742743,46179,422313,0,Placer,0
2024-12-04,20:15:00,234246,188067,0.10934780601118128,0,46179,422313,0,Placer,0
2024-12-05,10:16:00,234246,188067,0.10934780601118128,0,46179,422313,0,Placer,0
2024-11-05,23:46:00,113246,94852,0.08839104652615594,,18394,208098,,Plumas,
2024-11-06,08:10:00,148102,109302,0.1507358083013473,0.06234476177519137,38800,257404,,Plumas,
2024-11-06,17:25:00,148131,109327,0.15071972904318373,-1.6079258163576027e-05,38804,257458,,Plumas,
2024-11-07,17:37:00,148639,110087,0.1490070576594544,-0.001712671383729325,38552,258726,523355,Plumas,199
2024-11-08,17:12:00,170208,130087,0.13360528813333555,-0.015401769526118853,40121,300295,391011,Plumas,199
2024-11-09,17:44:00,170406,130143,0.1339648443348672,0.0003595562015316356,40263,300549,391011,Plumas,199
2024-11-10,19:32:00,170406,130143,0.1339648443348672,0,40263,300549,391011,Plumas,199
2024-11-11,05:07:00,170406,130143,0.1339648443348672,0,40263,300549,391011,Plumas,199
2024-11-12,08:08:00,170406,130143,0.1339648443348672,0,40263,300549,373345,Plumas,199
2024-11-12,17:19:00,190629,148866,0.12301506649582468,-0.01094977783904251,41763,339495,337431,Plumas,199
2024-11-13,10:32:00,190804,149113,0.12265052939394029,-0.0003645371018843879,41691,339917,250971,Plumas,199
2024-11-14,03:14:00,191836,149486,0.12407638534873228,0.0014258559547919852,42350,341322,250971,Plumas,199
2024-11-14,18:06:00,192267,149681,0.12453940365201727,0.00046301830328498994,42586,341948,250987,Plumas,199
2024-11-15,19:06:00,217908,171203,0.12003001714163825,-0.004509386510379021,46705,389111,90073,Plumas,3
2024-11-16,17:52:00,217908,171203,0.12003001714163825,0,46705,389111,92236,Plumas,3
2024-11-18,09:30:00,217908,171203,0.12003001714163825,0,46705,389111,92236,Plumas,3
2024-11-18,18:44:00,217908,171203,0.12003001714163825,0,46705,389111,92236,Plumas,3
2024-11-19,18:03:00,223633,177538,0.11490112695085138,-0.0051288901907868695,46095,401171,84908,Plumas,3
2024-11-20,17:52:00,223644,177563,0.11485592225459676,-4.520469625461654e-05,46081,401207,48954,Plumas,3
2024-11-21,18:41:00,223838,177750,0.1147643853900017,-9.153686459506538e-05,46088,401588,48688,Plumas,3
2024-11-22,20:02:00,229747,185273,0.10716110066984724,-0.007603284720154452,44474,415020,26007,Plumas,3
2024-11-23,17:53:00,229747,185273,0.10716110066984724,0,44474,415020,23922,Plumas,3
2024-11-25,18:56:00,229753,185279,0.1071580022745234,-3.098395323836156e-06,44474,415032,23919,Plumas,0
2024-11-26,19:14:00,230085,185508,0.10726119063603093,0.00010318836150752242,44577,415593,23907,Plumas,0
2024-11-27,21:08:00,233425,187513,0.10907069449657669,0.0018095038605457636,45912,420938,11014,Plumas,0
2024-11-29,18:55:00,233425,187513,0.10907069449657669,0,45912,420938,11014,Plumas,0
2024-12-02,18:08:00,233721,187726,0.10913590558243386,6.521108585716417e-05,45995,421447,2381,Plumas,0
2024-12-03,23:53:00,234246,188067,0.10934780601118128,0.00021190042874742743,46179,422313,0,Plumas,0
2024-12-04,20:15:00,234246,188067,0.10934780601118128,0,46179,422313,0,Plumas,0
2024-12-05,10:16:00,234246,188067,0.10934780601118128,0,46179,422313,0,Plumas,0
2024-11-05,23:46:00,113246,94852,0.08839104652615594,,18394,208098,,Sacramento,
2024-11-06,08:10:00,148102,109302,0.1507358083013473,0.06234476177519137,38800,257404,,Sacramento,
2024-11-06,17:25:00,148131,109327,0.15071972904318373,-1.6079258163576027e-05,38804,257458,,Sacramento,
2024-11-07,17:37:00,148639,110087,0.1490070576594544,-0.001712671383729325,38552,258726,523355,Sacramento,360050
2024-11-08,17:12:00,170208,130087,0.13360528813333555,-0.015401769526118853,40121,300295,391011,Sacramento,260062
2024-11-09,17:44:00,170406,130143,0.1339648443348672,0.0003595562015316356,40263,300549,391011,Sacramento,260062
2024-11-10,19:32:00,170406,130143,0.1339648443348672,0,40263,300549,391011,Sacramento,260062
2024-11-11,05:07:00,170406,130143,0.1339648443348672,0,40263,300549,391011,Sacramento,260062
2024-11-12,08:08:00,170406,130143,0.1339648443348672,0,40263,300549,373345,Sacramento,260062
2024-11-12,17:19:00,190629,148866,0.12301506649582468,-0.01094977783904251,41763,339495,337431,Sacramento,260062
2024-11-13,10:32:00,190804,149113,0.12265052939394029,-0.0003645371018843879,41691,339917,250971,Sacramento,174072
2024-11-14,03:14:00,191836,149486,0.12407638534873228,0.0014258559547919852,42350,341322,250971,Sacramento,174072
2024-11-14,18:06:00,192267,149681,0.12453940365201727,0.00046301830328498994,42586,341948,250987,Sacramento,174072
2024-11-15,19:06:00,217908,171203,0.12003001714163825,-0.004509386510379021,46705,389111,90073,Sacramento,60264
2024-11-16,17:52:00,217908,171203,0.12003001714163825,0,46705,389111,92236,Sacramento,60264
2024-11-18,09:30:00,217908,171203,0.12003001714163825,0,46705,389111,92236,Sacramento,60264
2024-11-18,18:44:00,217908,171203,0.12003001714163825,0,46705,389111,92236,Sacramento,60264
2024-11-19,18:03:00,223633,177538,0.11490112695085138,-0.0051288901907868695,46095,401171,84908,Sacramento,60264
2024-11-20,17:52:00,223644,177563,0.11485592225459676,-4.520469625461654e-05,46081,401207,48954,Sacramento,26050
2024-11-21,18:41:00,223838,177750,0.1147643853900017,-9.153686459506538e-05,46088,401588,48688,Sacramento,26050
2024-11-22,20:02:00,229747,185273,0.10716110066984724,-0.007603284720154452,44474,415020,26007,Sacramento,16050
2024-11-23,17:53:00,229747,185273,0.10716110066984724,0,44474,415020,23922,Sacramento,16050
2024-11-25,18:56:00,229753,185279,0.1071580022745234,-3.098395323836156e-06,44474,415032,23919,Sacramento,16050
2024-11-26,19:14:00,230085,185508,0.10726119063603093,0.00010318836150752242,44577,415593,23907,Sacramento,16050
2024-11-27,21:08:00,233425,187513,0.10907069449657669,0.0018095038605457636,45912,420938,11014,Sacramento,8624
2024-11-29,18:55:00,233425,187513,0.10907069449657669,0,45912,420938,11014,Sacramento,8624
2024-12-02,18:08:00,233721,187726,0.10913590558243386,6.521108585716417e-05,45995,421447,2381,Sacramento,0
2024-12-03,23:53:00,234246,188067,0.10934780601118128,0.00021190042874742743,46179,422313,0,Sacramento,0
2024-12-04,20:15:00,234246,188067,0.10934780601118128,0,46179,422313,0,Sacramento,0
2024-12-05,10:16:00,234246,188067,0.10934780601118128,0,46179,422313,0,Sacramento,0
2024-11-05,23:46:00,113246,94852,0.08839104652615594,,18394,208098,,Sierra,
2024-11-06,08:10:00,148102,109302,0.1507358083013473,0.06234476177519137,38800,257404,,Sierra,
2024-11-06,17:25:00,148131,109327,0.15071972904318373,-1.6079258163576027e-05,38804,257458,,Sierra,
2024-11-07,17:37:00,148639,110087,0.1490070576594544,-0.001712671383729325,38552,258726,523355,Sierra,0
2024-11-08,17:12:00,170208,130087,0.13360528813333555,-0.015401769526118853,40121,300295,391011,Sierra,0
2024-11-09,17:44:00,170406,130143,0.1339648443348672,0.0003595562015316356,40263,300549,391011,Sierra,0
2024-11-10,19:32:00,170406,130143,0.1339648443348672,0,40263,300549,391011,Sierra,0
2024-11-11,05:07:00,170406,130143,0.1339648443348672,0,40263,300549,391011,Sierra,0
2024-11-12,08:08:00,170406,130143,0.1339648443348672,0,40263,300549,373345,Sierra,0
2024-11-12,17:19:00,190629,148866,0.12301506649582468,-0.01094977783904251,41763,339495,337431,Sierra,0
2024-11-13,10:32:00,190804,149113,0.12265052939394029,-0.0003645371018843879,41691,339917,250971,Sierra,0
2024-11-14,03:14:00,191836,149486,0.12407638534873228,0.0014258559547919852,42350,341322,250971,Sierra,0
2024-11-14,18:06:00,192267,149681,0.12453940365201727,0.00046301830328498994,42586,341948,250987,Sierra,0
2024-11-15,19:06:00,217908,171203,0.12003001714163825,-0.004509386510379021,46705,389111,90073,Sierra,0
2024-11-16,17:52:00,217908,171203,0.12003001714163825,0,46705,389111,92236,Sierra,0
2024-11-18,09:30:00,217908,171203,0.12003001714163825,0,46705,389111,92236,Sierra,0
2024-11-18,18:44:00,217908,171203,0.12003001714163825,0,46705,389111,92236,Sierra,0
2024-11-19,18:03:00,223633,177538,0.11490112695085138,-0.0051288901907868695,46095,401171,84908,Sierra,0
2024-11-20,17:52:00,223644,177563,0.11485592225459676,-4.520469625461654e-05,46081,401207,48954,Sierra,0
2024-11-21,18:41:00,223838,177750,0.1147643853900017,-9.153686459506538e-05,46088,401588,48688,Sierra,0
2024-11-22,20:02:00,229747,185273,0.10716110066984724,-0.007603284720154452,44474,415020,26007,Sierra,0
2024-11-23,17:53:00,229747,185273,0.10716110066984724,0,44474,415020,23922,Sierra,0
2024-11-25,18:56:00,229753,185279,0.1071580022745234,-3.098395323836156e-06,44474,415032,23919,Sierra,0
2024-11-26,19:14:00,230085,185508,0.10726119063603093,0.00010318836150752242,44577,415593,23907,Sierra,0
2024-11-27,21:08:00,233425,187513,0.10907069449657669,0.0018095038605457636,45912,420938,11014,Sierra,0
2024-11-29,18:55:00,233425,187513,0.10907069449657669,0,45912,420938,11014,Sierra,0
2024-12-02,18:08:00,233721,187726,0.10913590558243386,6.521108585716417e-05,45995,421447,2381,Sierra,0
2024-12-03,23:53:00,234246,188067,0.10934780601118128,0.00021190042874742743,46179,422313,0,Sierra,0
2024-12-04,20:15:00,234246,188067,0.10934780601118128,0,46179,422313,0,Sierra,0
2024-12-05,10:16:00,234246,188067,0.10934780601118128,0,46179,422313,0,Sierra,0
