Date,Timestamp,R,D,Margin,Daily Margin Change,Vote Difference,Total Votes Cast,Total Unprocessed Ballots*,Jurisdiction,Unprocessed Ballots
2024-11-07,17:37:00,63510,64986,0.011486738886813598,0.0029260974750289284,1476,128496,138047,Tulare,37153
2024-11-08,17:12:00,64664,65967,0.009974661450957276,-0.001512077435856322,1303,130631,132402,Tulare,31508
2024-11-09,17:44:00,64664,65967,0.009974661450957276,0,1303,130631,132402,Tulare,31508
2024-11-10,19:32:00,64664,65967,0.009974661450957276,0,1303,130631,132402,Tulare,31508
2024-11-11,17:07:00,64664,65967,0.009974661450957276,0,1303,130631,132402,Tulare,31508
2024-11-12,08:08:00,64664,65967,0.009974661450957276,0,1303,130631,132402,Tulare,31508
2024-11-12,17:19:00,73838,79377,0.03615181281206148,0.026177151361104205,5539,153215,80708,Tulare,31508
2024-11-13,10:32:00,75299,80522,0.03351923039898345,-0.0026325824130780315,5223,155821,73762,Tulare,24562
2024-11-14,03:14:00,76247,81434,0.03289552958187734,-0.0006237008171061098,5187,157681,73762,Tulare,24562
2024-11-14,18:06:00,77894,82633,0.029521513514860428,-0.00337401606701691,4739,160527,66035,Tulare,16835
2024-11-15,19:06:00,79077,83525,0.027355137083184707,-0.0021663764316757206,4448,162602,20709,Tulare,7509
2024-11-16,17:52:00,79077,83525,0.027355137083184707,0,4448,162602,20709,Tulare,7509
2024-11-18,09:30:00,86395,94724,0.045986340472286176,0.01863120338910147,8329,181119,20709,Tulare,7509
2024-11-18,18:44:00,89455,98585,0.048553499255477556,0.0025671587831913797,9130,188040,14648,Tulare,7509
2024-11-19,18:03:00,89455,98585,0.048553499255477556,0,9130,188040,9071,Tulare,1971
2024-11-20,17:52:00,89632,98679,0.048042865260128194,-0.0005106339953493619,9047,188311,9071,Tulare,1971
2024-11-21,18:41:00,89737,98761,0.04787318698341627,-0.0001696782767119237,9024,188498,8117,Tulare,978
2024-11-22,20:02:00,90441,99937,0.0498797129920474,0.002006526008631132,9496,190378,5744,Tulare,112
2024-11-23,17:53:00,90441,99937,0.0498797129920474,0,9496,190378,5744,Tulare,112
2024-11-25,18:56:00,90468,99950,0.04979571259019631,-8.400040185109481e-05,9482,190418,5632,Tulare,0
2024-11-26,19:14:00,90468,99950,0.04979571259019631,0,9482,190418,5632,Tulare,0
2024-11-27,21:09:00,91768,101409,0.049907597695377816,0.0001118851051815084,9641,193177,5632,Tulare,0
2024-11-29,18:55:00,91768,101409,0.049907597695377816,0,9641,193177,600,Tulare,0
2024-12-02,18:09:00,91768,101409,0.049907597695377816,0,9641,193177,600,Tulare,0
2024-12-03,23:53:00,92733,102798,0.051475213648986606,0.0015676159536087905,10065,195531,0,Tulare,0
2024-12-04,20:15:00,92733,102798,0.051475213648986606,0,10065,195531,0,Tulare,0
2024-12-05,10:16:00,92733,102798,0.051475213648986606,0,10065,195531,0,Tulare,0
